Attaching to met-project_model-service_1
[36mmodel-service_1             |[0m [2025-06-29 09:50:12 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mmodel-service_1             |[0m 	Unexpected key(s) in state_dict: "embed.patch_embeddings.weight", "embed.position_embeddings.abs_pos_enc", "transformer.block_list.0.mhsa.to_qvk.weight", "transformer.block_list.0.mhsa.W_0.weight", "transformer.block_list.0.norm_1.weight", "transformer.block_list.0.norm_1.bias", "transformer.block_list.0.norm_2.weight", "transformer.block_list.0.norm_2.bias", "transformer.block_list.0.linear.0.weight", "transformer.block_list.0.linear.0.bias", "transformer.block_list.0.linear.3.weight", "transformer.block_list.0.linear.3.bias", "transformer.block_list.1.mhsa.to_qvk.weight", "transformer.block_list.1.mhsa.W_0.weight", "transformer.block_list.1.norm_1.weight", "transformer.block_list.1.norm_1.bias", "transformer.block_list.1.norm_2.weight", "transformer.block_list.1.norm_2.bias", "transformer.block_list.1.linear.0.weight", "transformer.block_list.1.linear.0.bias", "transformer.block_list.1.linear.3.weight", "transformer.block_list.1.linear.3.bias", "transformer.block_list.2.mhsa.to_qvk.weight", "transformer.block_list.2.mhsa.W_0.weight", "transformer.block_list.2.norm_1.weight", "transformer.block_list.2.norm_1.bias", "transformer.block_list.2.norm_2.weight", "transformer.block_list.2.norm_2.bias", "transformer.block_list.2.linear.0.weight", "transformer.block_list.2.linear.0.bias", "transformer.block_list.2.linear.3.weight", "transformer.block_list.2.linear.3.bias", "transformer.block_list.3.mhsa.to_qvk.weight", "transformer.block_list.3.mhsa.W_0.weight", "transformer.block_list.3.norm_1.weight", "transformer.block_list.3.norm_1.bias", "transformer.block_list.3.norm_2.weight", "transformer.block_list.3.norm_2.bias", "transformer.block_list.3.linear.0.weight", "transformer.block_list.3.linear.0.bias", "transformer.block_list.3.linear.3.weight", "transformer.block_list.3.linear.3.bias", "transformer.block_list.4.mhsa.to_qvk.weight", "transformer.block_list.4.mhsa.W_0.weight", "transformer.block_list.4.norm_1.weight", "transformer.block_list.4.norm_1.bias", "transformer.block_list.4.norm_2.weight", "transformer.block_list.4.norm_2.bias", "transformer.block_list.4.linear.0.weight", "transformer.block_list.4.linear.0.bias", "transformer.block_list.4.linear.3.weight", "transformer.block_list.4.linear.3.bias", "transformer.block_list.5.mhsa.to_qvk.weight", "transformer.block_list.5.mhsa.W_0.weight", "transformer.block_list.5.norm_1.weight", "transformer.block_list.5.norm_1.bias", "transformer.block_list.5.norm_2.weight", "transformer.block_list.5.norm_2.bias", "transformer.block_list.5.linear.0.weight", "transformer.block_list.5.linear.0.bias", "transformer.block_list.5.linear.3.weight", "transformer.block_list.5.linear.3.bias", "transformer.block_list.6.mhsa.to_qvk.weight", "transformer.block_list.6.mhsa.W_0.weight", "transformer.block_list.6.norm_1.weight", "transformer.block_list.6.norm_1.bias", "transformer.block_list.6.norm_2.weight", "transformer.block_list.6.norm_2.bias", "transformer.block_list.6.linear.0.weight", "transformer.block_list.6.linear.0.bias", "transformer.block_list.6.linear.3.weight", "transformer.block_list.6.linear.3.bias", "transformer.block_list.7.mhsa.to_qvk.weight", "transformer.block_list.7.mhsa.W_0.weight", "transformer.block_list.7.norm_1.weight", "transformer.block_list.7.norm_1.bias", "transformer.block_list.7.norm_2.weight", "transformer.block_list.7.norm_2.bias", "transformer.block_list.7.linear.0.weight", "transformer.block_list.7.linear.0.bias", "transformer.block_list.7.linear.3.weight", "transformer.block_list.7.linear.3.bias", "transformer.block_list.8.mhsa.to_qvk.weight", "transformer.block_list.8.mhsa.W_0.weight", "transformer.block_list.8.norm_1.weight", "transformer.block_list.8.norm_1.bias", "transformer.block_list.8.norm_2.weight", "transformer.block_list.8.norm_2.bias", "transformer.block_list.8.linear.0.weight", "transformer.block_list.8.linear.0.bias", "transformer.block_list.8.linear.3.weight", "transformer.block_list.8.linear.3.bias", "transformer.block_list.9.mhsa.to_qvk.weight", "transformer.block_list.9.mhsa.W_0.weight", "transformer.block_list.9.norm_1.weight", "transformer.block_list.9.norm_1.bias", "transformer.block_list.9.norm_2.weight", "transformer.block_list.9.norm_2.bias", "transformer.block_list.9.linear.0.weight", "transformer.block_list.9.linear.0.bias", "transformer.block_list.9.linear.3.weight", "transformer.block_list.9.linear.3.bias", "transformer.block_list.10.mhsa.to_qvk.weight", "transformer.block_list.10.mhsa.W_0.weight", "transformer.block_list.10.norm_1.weight", "transformer.block_list.10.norm_1.bias", "transformer.block_list.10.norm_2.weight", "transformer.block_list.10.norm_2.bias", "transformer.block_list.10.linear.0.weight", "transformer.block_list.10.linear.0.bias", "transformer.block_list.10.linear.3.weight", "transformer.block_list.10.linear.3.bias", "transformer.block_list.11.mhsa.to_qvk.weight", "transformer.block_list.11.mhsa.W_0.weight", "transformer.block_list.11.norm_1.weight", "transformer.block_list.11.norm_1.bias", "transformer.block_list.11.norm_2.weight", "transformer.block_list.11.norm_2.bias", "transformer.block_list.11.linear.0.weight", "transformer.block_list.11.linear.0.bias", "transformer.block_list.11.linear.3.weight", "transformer.block_list.11.linear.3.bias", "init_conv.conv_block.0.weight", "init_conv.conv_block.0.bias", "init_conv.conv_block.3.weight", "init_conv.conv_block.3.bias", "init_conv.conv_down.0.weight", "init_conv.conv_down.0.bias", "z3_blue_conv.blocks.0.block.weight", "z3_blue_conv.blocks.1.block.weight", "z3_blue_conv.blocks.2.block.weight", "z6_blue_conv.blocks.0.block.weight", "z6_blue_conv.blocks.1.block.weight", "z9_blue_conv.blocks.0.block.weight", "z12_deconv.block.weight", "z9_deconv.block.weight", "z6_deconv.block.weight", "z3_deconv.block.weight", "z9_conv.conv_block.0.weight", "z9_conv.conv_block.0.bias", "z9_conv.conv_block.3.weight", "z9_conv.conv_block.3.bias", "z9_conv.conv_down.0.weight", "z9_conv.conv_down.0.bias", "z6_conv.conv_block.0.weight", "z6_conv.conv_block.0.bias", "z6_conv.conv_block.3.weight", "z6_conv.conv_block.3.bias", "z6_conv.conv_down.0.weight", "z6_conv.conv_down.0.bias", "z3_conv.conv_block.0.weight", "z3_conv.conv_block.0.bias", "z3_conv.conv_block.3.weight", "z3_conv.conv_block.3.bias", "z3_conv.conv_down.0.weight", "z3_conv.conv_down.0.bias", "out_conv.0.conv_block.0.weight", "out_conv.0.conv_block.0.bias", "out_conv.0.conv_block.3.weight", "out_conv.0.conv_block.3.bias", "out_conv.0.conv_down.0.weight", "out_conv.0.conv_down.0.bias", "out_conv.1.weight", "out_conv.1.bias". 
[36mmodel-service_1             |[0m WARNING:app.main:Using dummy prediction due to model loading failure
[36mmodel-service_1             |[0m WARNING:app.main:Creating dummy segmentation for job ac94b699-09f4-4565-8c45-5c894a87fc47
[36mmodel-service_1             |[0m INFO:app.main:Saved prediction to /app/results/ac94b699-09f4-4565-8c45-5c894a87fc47_prediction.npy with shape (128, 128, 128, 3)
[36mmodel-service_1             |[0m INFO:app.main:Saved prediction to /app/results/ac94b699-09f4-4565-8c45-5c894a87fc47_prediction.npy
[36mmodel-service_1             |[0m INFO:app.main:Saved job status to /app/results/job_status/ac94b699-09f4-4565-8c45-5c894a87fc47.json
[36mmodel-service_1             |[0m INFO:app.main:Attempting to save job ac94b699-09f4-4565-8c45-5c894a87fc47 to database
[36mmodel-service_1             |[0m INFO:app.main:Updating existing job in database: ac94b699-09f4-4565-8c45-5c894a87fc47
[36mmodel-service_1             |[0m INFO:app.main:Successfully saved job status to database: ac94b699-09f4-4565-8c45-5c894a87fc47
[36mmodel-service_1             |[0m INFO:app.main:Job ac94b699-09f4-4565-8c45-5c894a87fc47 completed successfully
[36mmodel-service_1             |[0m INFO:app.main:Saved job status to /app/results/job_status/a2c2a027-0d8f-4a53-849a-579875651095.json
[36mmodel-service_1             |[0m INFO:app.main:Attempting to save job a2c2a027-0d8f-4a53-849a-579875651095 to database
[36mmodel-service_1             |[0m INFO:app.main:Creating new job in database: a2c2a027-0d8f-4a53-849a-579875651095
[36mmodel-service_1             |[0m INFO:app.main:Successfully saved job status to database: a2c2a027-0d8f-4a53-849a-579875651095
[36mmodel-service_1             |[0m INFO:app.main:Loading scan from /app/uploads/a2c2a027-0d8f-4a53-849a-579875651095_image_7_00009.npy
[36mmodel-service_1             |[0m INFO:app.main:Scan shape: (128, 128, 128, 3)
[36mmodel-service_1             |[0m INFO:app.main:Model not loaded yet, loading now...
[36mmodel-service_1             |[0m INFO:app.model:Loading model from /app/models/brats_t1ce.pth on cpu
[36mmodel-service_1             |[0m ERROR:app.model:Failed to load model: Error(s) in loading state_dict for UNETR:
[36mmodel-service_1             |[0m 	Missing key(s) in state_dict: "vit.patch_embedding.position_embeddings", "vit.patch_embedding.patch_embeddings.1.weight", "vit.patch_embedding.patch_embeddings.1.bias", "vit.blocks.0.mlp.linear1.weight", "vit.blocks.0.mlp.linear1.bias", "vit.blocks.0.mlp.linear2.weight", "vit.blocks.0.mlp.linear2.bias", "vit.blocks.0.norm1.weight", "vit.blocks.0.norm1.bias", "vit.blocks.0.attn.out_proj.weight", "vit.blocks.0.attn.out_proj.bias", "vit.blocks.0.attn.qkv.weight", "vit.blocks.0.norm2.weight", "vit.blocks.0.norm2.bias", "vit.blocks.1.mlp.linear1.weight", "vit.blocks.1.mlp.linear1.bias", "vit.blocks.1.mlp.linear2.weight", "vit.blocks.1.mlp.linear2.bias", "vit.blocks.1.norm1.weight", "vit.blocks.1.norm1.bias", "vit.blocks.1.attn.out_proj.weight", "vit.blocks.1.attn.out_proj.bias", "vit.blocks.1.attn.qkv.weight", "vit.blocks.1.norm2.weight", "vit.blocks.1.norm2.bias", "vit.blocks.2.mlp.linear1.weight", "vit.blocks.2.mlp.linear1.bias", "vit.blocks.2.mlp.linear2.weight", "vit.blocks.2.mlp.linear2.bias", "vit.blocks.2.norm1.weight", "vit.blocks.2.norm1.bias", "vit.blocks.2.attn.out_proj.weight", "vit.blocks.2.attn.out_proj.bias", "vit.blocks.2.attn.qkv.weight", "vit.blocks.2.norm2.weight", "vit.blocks.2.norm2.bias", "vit.blocks.3.mlp.linear1.weight", "vit.blocks.3.mlp.linear1.bias", "vit.blocks.3.mlp.linear2.weight", "vit.blocks.3.mlp.linear2.bias", "vit.blocks.3.norm1.weight", "vit.blocks.3.norm1.bias", "vit.blocks.3.attn.out_proj.weight", "vit.blocks.3.attn.out_proj.bias", "vit.blocks.3.attn.qkv.weight", "vit.blocks.3.norm2.weight", "vit.blocks.3.norm2.bias", "vit.blocks.4.mlp.linear1.weight", "vit.blocks.4.mlp.linear1.bias", "vit.blocks.4.mlp.linear2.weight", "vit.blocks.4.mlp.linear2.bias", "vit.blocks.4.norm1.weight", "vit.blocks.4.norm1.bias", "vit.blocks.4.attn.out_proj.weight", "vit.blocks.4.attn.out_proj.bias", "vit.blocks.4.attn.qkv.weight", "vit.blocks.4.norm2.weight", "vit.blocks.4.norm2.bias", "vit.blocks.5.mlp.linear1.weight", "vit.blocks.5.mlp.linear1.bias", "vit.blocks.5.mlp.linear2.weight", "vit.blocks.5.mlp.linear2.bias", "vit.blocks.5.norm1.weight", "vit.blocks.5.norm1.bias", "vit.blocks.5.attn.out_proj.weight", "vit.blocks.5.attn.out_proj.bias", "vit.blocks.5.attn.qkv.weight", "vit.blocks.5.norm2.weight", "vit.blocks.5.norm2.bias", "vit.blocks.6.mlp.linear1.weight", "vit.blocks.6.mlp.linear1.bias", "vit.blocks.6.mlp.linear2.weight", "vit.blocks.6.mlp.linear2.bias", "vit.blocks.6.norm1.weight", "vit.blocks.6.norm1.bias", "vit.blocks.6.attn.out_proj.weight", "vit.blocks.6.attn.out_proj.bias", "vit.blocks.6.attn.qkv.weight", "vit.blocks.6.norm2.weight", "vit.blocks.6.norm2.bias", "vit.blocks.7.mlp.linear1.weight", "vit.blocks.7.mlp.linear1.bias", "vit.blocks.7.mlp.linear2.weight", "vit.blocks.7.mlp.linear2.bias", "vit.blocks.7.norm1.weight", "vit.blocks.7.norm1.bias", "vit.blocks.7.attn.out_proj.weight", "vit.blocks.7.attn.out_proj.bias", "vit.blocks.7.attn.qkv.weight", "vit.blocks.7.norm2.weight", "vit.blocks.7.norm2.bias", "vit.blocks.8.mlp.linear1.weight", "vit.blocks.8.mlp.linear1.bias", "vit.blocks.8.mlp.linear2.weight", "vit.blocks.8.mlp.linear2.bias", "vit.blocks.8.norm1.weight", "vit.blocks.8.norm1.bias", "vit.blocks.8.attn.out_proj.weight", "vit.blocks.8.attn.out_proj.bias", "vit.blocks.8.attn.qkv.weight", "vit.blocks.8.norm2.weight", "vit.blocks.8.norm2.bias", "vit.blocks.9.mlp.linear1.weight", "vit.blocks.9.mlp.linear1.bias", "vit.blocks.9.mlp.linear2.weight", "vit.blocks.9.mlp.linear2.bias", "vit.blocks.9.norm1.weight", "vit.blocks.9.norm1.bias", "vit.blocks.9.attn.out_proj.weight", "vit.blocks.9.attn.out_proj.bias", "vit.blocks.9.attn.qkv.weight", "vit.blocks.9.norm2.weight", "vit.blocks.9.norm2.bias", "vit.blocks.10.mlp.linear1.weight", "vit.blocks.10.mlp.linear1.bias", "vit.blocks.10.mlp.linear2.weight", "vit.blocks.10.mlp.linear2.bias", "vit.blocks.10.norm1.weight", "vit.blocks.10.norm1.bias", "vit.blocks.10.attn.out_proj.weight", "vit.blocks.10.attn.out_proj.bias", "vit.blocks.10.attn.qkv.weight", "vit.blocks.10.norm2.weight", "vit.blocks.10.norm2.bias", "vit.blocks.11.mlp.linear1.weight", "vit.blocks.11.mlp.linear1.bias", "vit.blocks.11.mlp.linear2.weight", "vit.blocks.11.mlp.linear2.bias", "vit.blocks.11.norm1.weight", "vit.blocks.11.norm1.bias", "vit.blocks.11.attn.out_proj.weight", "vit.blocks.11.attn.out_proj.bias", "vit.blocks.11.attn.qkv.weight", "vit.blocks.11.norm2.weight", "vit.blocks.11.norm2.bias", "vit.norm.weight", "vit.norm.bias", "encoder1.layer.conv1.conv.weight", "encoder1.layer.conv2.conv.weight", "encoder1.layer.conv3.conv.weight", "encoder2.transp_conv_init.conv.weight", "encoder2.blocks.0.0.conv.weight", "encoder2.blocks.0.1.conv1.conv.weight", "encoder2.blocks.0.1.conv2.conv.weight", "encoder2.blocks.1.0.conv.weight", "encoder2.blocks.1.1.conv1.conv.weight", "encoder2.blocks.1.1.conv2.conv.weight", "encoder3.transp_conv_init.conv.weight", "encoder3.blocks.0.0.conv.weight", "encoder3.blocks.0.1.conv1.conv.weight", "encoder3.blocks.0.1.conv2.conv.weight", "encoder4.transp_conv_init.conv.weight", "decoder5.transp_conv.conv.weight", "decoder5.conv_block.conv1.conv.weight", "decoder5.conv_block.conv2.conv.weight", "decoder5.conv_block.conv3.conv.weight", "decoder4.transp_conv.conv.weight", "decoder4.conv_block.conv1.conv.weight", "decoder4.conv_block.conv2.conv.weight", "decoder4.conv_block.conv3.conv.weight", "decoder3.transp_conv.conv.weight", "decoder3.conv_block.conv1.conv.weight", "decoder3.conv_block.conv2.conv.weight", "decoder3.conv_block.conv3.conv.weight", "decoder2.transp_conv.conv.weight", "decoder2.conv_block.conv1.conv.weight", "decoder2.conv_block.conv2.conv.weight", "decoder2.conv_block.conv3.conv.weight", "out.conv.conv.weight", "out.conv.conv.bias". 
[36mmodel-service_1             |[0m 	Unexpected key(s) in state_dict: "embed.patch_embeddings.weight", "embed.position_embeddings.abs_pos_enc", "transformer.block_list.0.mhsa.to_qvk.weight", "transformer.block_list.0.mhsa.W_0.weight", "transformer.block_list.0.norm_1.weight", "transformer.block_list.0.norm_1.bias", "transformer.block_list.0.norm_2.weight", "transformer.block_list.0.norm_2.bias", "transformer.block_list.0.linear.0.weight", "transformer.block_list.0.linear.0.bias", "transformer.block_list.0.linear.3.weight", "transformer.block_list.0.linear.3.bias", "transformer.block_list.1.mhsa.to_qvk.weight", "transformer.block_list.1.mhsa.W_0.weight", "transformer.block_list.1.norm_1.weight", "transformer.block_list.1.norm_1.bias", "transformer.block_list.1.norm_2.weight", "transformer.block_list.1.norm_2.bias", "transformer.block_list.1.linear.0.weight", "transformer.block_list.1.linear.0.bias", "transformer.block_list.1.linear.3.weight", "transformer.block_list.1.linear.3.bias", "transformer.block_list.2.mhsa.to_qvk.weight", "transformer.block_list.2.mhsa.W_0.weight", "transformer.block_list.2.norm_1.weight", "transformer.block_list.2.norm_1.bias", "transformer.block_list.2.norm_2.weight", "transformer.block_list.2.norm_2.bias", "transformer.block_list.2.linear.0.weight", "transformer.block_list.2.linear.0.bias", "transformer.block_list.2.linear.3.weight", "transformer.block_list.2.linear.3.bias", "transformer.block_list.3.mhsa.to_qvk.weight", "transformer.block_list.3.mhsa.W_0.weight", "transformer.block_list.3.norm_1.weight", "transformer.block_list.3.norm_1.bias", "transformer.block_list.3.norm_2.weight", "transformer.block_list.3.norm_2.bias", "transformer.block_list.3.linear.0.weight", "transformer.block_list.3.linear.0.bias", "transformer.block_list.3.linear.3.weight", "transformer.block_list.3.linear.3.bias", "transformer.block_list.4.mhsa.to_qvk.weight", "transformer.block_list.4.mhsa.W_0.weight", "transformer.block_list.4.norm_1.weight", "transformer.block_list.4.norm_1.bias", "transformer.block_list.4.norm_2.weight", "transformer.block_list.4.norm_2.bias", "transformer.block_list.4.linear.0.weight", "transformer.block_list.4.linear.0.bias", "transformer.block_list.4.linear.3.weight", "transformer.block_list.4.linear.3.bias", "transformer.block_list.5.mhsa.to_qvk.weight", "transformer.block_list.5.mhsa.W_0.weight", "transformer.block_list.5.norm_1.weight", "transformer.block_list.5.norm_1.bias", "transformer.block_list.5.norm_2.weight", "transformer.block_list.5.norm_2.bias", "transformer.block_list.5.linear.0.weight", "transformer.block_list.5.linear.0.bias", "transformer.block_list.5.linear.3.weight", "transformer.block_list.5.linear.3.bias", "transformer.block_list.6.mhsa.to_qvk.weight", "transformer.block_list.6.mhsa.W_0.weight", "transformer.block_list.6.norm_1.weight", "transformer.block_list.6.norm_1.bias", "transformer.block_list.6.norm_2.weight", "transformer.block_list.6.norm_2.bias", "transformer.block_list.6.linear.0.weight", "transformer.block_list.6.linear.0.bias", "transformer.block_list.6.linear.3.weight", "transformer.block_list.6.linear.3.bias", "transformer.block_list.7.mhsa.to_qvk.weight", "transformer.block_list.7.mhsa.W_0.weight", "transformer.block_list.7.norm_1.weight", "transformer.block_list.7.norm_1.bias", "transformer.block_list.7.norm_2.weight", "transformer.block_list.7.norm_2.bias", "transformer.block_list.7.linear.0.weight", "transformer.block_list.7.linear.0.bias", "transformer.block_list.7.linear.3.weight", "transformer.block_list.7.linear.3.bias", "transformer.block_list.8.mhsa.to_qvk.weight", "transformer.block_list.8.mhsa.W_0.weight", "transformer.block_list.8.norm_1.weight", "transformer.block_list.8.norm_1.bias", "transformer.block_list.8.norm_2.weight", "transformer.block_list.8.norm_2.bias", "transformer.block_list.8.linear.0.weight", "transformer.block_list.8.linear.0.bias", "transformer.block_list.8.linear.3.weight", "transformer.block_list.8.linear.3.bias", "transformer.block_list.9.mhsa.to_qvk.weight", "transformer.block_list.9.mhsa.W_0.weight", "transformer.block_list.9.norm_1.weight", "transformer.block_list.9.norm_1.bias", "transformer.block_list.9.norm_2.weight", "transformer.block_list.9.norm_2.bias", "transformer.block_list.9.linear.0.weight", "transformer.block_list.9.linear.0.bias", "transformer.block_list.9.linear.3.weight", "transformer.block_list.9.linear.3.bias", "transformer.block_list.10.mhsa.to_qvk.weight", "transformer.block_list.10.mhsa.W_0.weight", "transformer.block_list.10.norm_1.weight", "transformer.block_list.10.norm_1.bias", "transformer.block_list.10.norm_2.weight", "transformer.block_list.10.norm_2.bias", "transformer.block_list.10.linear.0.weight", "transformer.block_list.10.linear.0.bias", "transformer.block_list.10.linear.3.weight", "transformer.block_list.10.linear.3.bias", "transformer.block_list.11.mhsa.to_qvk.weight", "transformer.block_list.11.mhsa.W_0.weight", "transformer.block_list.11.norm_1.weight", "transformer.block_list.11.norm_1.bias", "transformer.block_list.11.norm_2.weight", "transformer.block_list.11.norm_2.bias", "transformer.block_list.11.linear.0.weight", "transformer.block_list.11.linear.0.bias", "transformer.block_list.11.linear.3.weight", "transformer.block_list.11.linear.3.bias", "init_conv.conv_block.0.weight", "init_conv.conv_block.0.bias", "init_conv.conv_block.3.weight", "init_conv.conv_block.3.bias", "init_conv.conv_down.0.weight", "init_conv.conv_down.0.bias", "z3_blue_conv.blocks.0.block.weight", "z3_blue_conv.blocks.1.block.weight", "z3_blue_conv.blocks.2.block.weight", "z6_blue_conv.blocks.0.block.weight", "z6_blue_conv.blocks.1.block.weight", "z9_blue_conv.blocks.0.block.weight", "z12_deconv.block.weight", "z9_deconv.block.weight", "z6_deconv.block.weight", "z3_deconv.block.weight", "z9_conv.conv_block.0.weight", "z9_conv.conv_block.0.bias", "z9_conv.conv_block.3.weight", "z9_conv.conv_block.3.bias", "z9_conv.conv_down.0.weight", "z9_conv.conv_down.0.bias", "z6_conv.conv_block.0.weight", "z6_conv.conv_block.0.bias", "z6_conv.conv_block.3.weight", "z6_conv.conv_block.3.bias", "z6_conv.conv_down.0.weight", "z6_conv.conv_down.0.bias", "z3_conv.conv_block.0.weight", "z3_conv.conv_block.0.bias", "z3_conv.conv_block.3.weight", "z3_conv.conv_block.3.bias", "z3_conv.conv_down.0.weight", "z3_conv.conv_down.0.bias", "out_conv.0.conv_block.0.weight", "out_conv.0.conv_block.0.bias", "out_conv.0.conv_block.3.weight", "out_conv.0.conv_block.3.bias", "out_conv.0.conv_down.0.weight", "out_conv.0.conv_down.0.bias", "out_conv.1.weight", "out_conv.1.bias". 
[36mmodel-service_1             |[0m ERROR:app.main:Failed to load model: Failed to load model: Error(s) in loading state_dict for UNETR:
